"LA code","region","admissions_total","admissions_count_men","admissions_count_women","adm_per_100_000_all","adm_per_male","adm_per_female","yr"
"E","England","365577","123423","242118","678.6808784502424","465.15091654776563","885.84569912725999",2015
"U","Unknown","84","35","49",".",".",".",2015
"A","North East","18824","6340","12484","721.09316252445433","495.91146807002832","937.218239570219",2015
"117","Darlington","383","154","229","363.39140005313294","300.68728522336772","422.66519010705059",2015
"116","Durham","2521","925","1596","488.60660869025907","365.28634500406747","607.46543042122926",2015
"106","Gateshead","1363","440","923","681.50681506815067","448.52648854728386","905.7988792824267",2015
"111","Hartlepool","506","172","334","546.05298656450657","380.35426018885033","703.98785937104799",2015
"112","Middlesbrough","505","165","340","363.46886043515497","241.89646831156267","480.71485126116949",2015
"107","Newcastle-upon-Tyne","2391","786","1605","833.62096917589724","545.02336805025857","1125.4706991942892",2015
"108","North Tyneside","2922","924","1998","1445.4469903834738","946.21717937164624","1911.9617224880383",2015
"104","Northumberland","4463","1642","2821","1413.2093753760219","1064.5815909076173","1746.0248689398206",2015
"113","Redcar And Cleveland","541","170","371","400.90407202934529","259.28467932585983","534.73623522628998",2015
"109","South Tyneside","637","227","410","428.88113865585819","316.46451972675311","533.88197301942807",2015
"114","Stockton-on-Tees","838","263","575","433.75639247189383","277.70738300388581","583.80376071152989",2015
"110","Sunderland","1754","472","1282","635.32309475514342","351.25058603778922","904.70914518394102",2015
"B","North West","55848","19879","35963","786.23054766403038","568.78186146947087","996.68897389785116",2015
"324","Blackburn with Darwen","1112","399","713","754.56846419531928","543.93761758050005","963.31824630142546",2015
"325","Blackpool","703","283","420","497.1711456859972","407.2645636656689","584.04716876181999",2015
"304","Bolton","1175","496","679","419.55744723395594","357.70434581933046","480.21500053042899",2015
"305","Bury","898","388","510","481.43164260401977","425.19150055340646","535.29819258139673",2015
"326","Cheshire East","1939","478","1461","520.24780860032138","261.81164897521006","768.40948178380393",2015
"327","Cheshire West and Chester","3122","908","2214","943.12833433023388","563.19507762540081","1303.8638893305772",2015
"102","Cumbria","2750","864","1886","552.13122653442292","352.09115248725504","746.40156087367768",2015
"321","Halton","1158","437","721","919.26649202191004","710.9043288705243","1117.8467883222995",2015
"315","Knowsley","1667","568","1099","1141.1086620210012","817.90167900239032","1433.9770354906054",2015
"323","Lancashire","9348","3170","6174","792.15236984736566","545.44766283419426","1030.8865223358746",2015
"316","Liverpool","3820","1299","2521","811.41934661625396","558.37105239403206","1058.62542464695",2015
"306","Manchester","2722","901","1819","529.14269940534621","346.57711821703191","714.88645920941974",2015
"307","Oldham","1287","596","691","566.18216372210884","533.09958049714214","598.20106827802931",2015
"308","Rochdale","1341","585","756","632.18932679615307","562.10544521633847","699.69550288300456",2015
"309","Salford","2597","957","1640","1086.5517775183775","799.13823337842575","1375.1582689776033",2015
"317","Sefton","2672","957","1715","978.01300845146727","730.55108132247301","1205.9630124463822",2015
"318","St Helens","1715","618","1097","973.20977636036559","713.38697203015158","1224.4396821144746",2015
"310","Stockport","1528","543","985","536.08015942069653","389.55728213847578","676.31125423123672",2015
"311","Tameside","1812","540","1272","821.40736274745348","497.86104145154155","1134.3672246350316",2015
"312","Trafford","857","303","554","372.31893439453643","269.03201747376272","471.27678579023927",2015
"322","Warrington","976","456","520","475.84455094608234","448.28060793142095","502.96458935842998",2015
"313","Wigan","1754","497","1257","548.65651099502645","313.23858443891214","780.6241266884025",2015
"319","Wirral","8895","3636","5259","2777.127335737367","2357.2581638540782","3167.156484871844",2015
"D","Yorkshire and the Humber","36507","11130","25375","683.94498764451419","423.19777823067591","937.13045668444533",2015
"204","Barnsley","808","339","469","342.72577272360945","291.71076748328471","392.31760159269237",2015
"210","Calderdale","1424","392","1032","690.07293256766252","387.8231447312445","980.26178308858459",2015
"209","Cityof Bradford","9809","3254","6555","1863.5215979664458","1255.0042039169707","2454.2564782261961",2015
"205","Doncaster","955","371","584","314.5358373240411","247.1471491476421","380.43372049847244",2015
"214","East Riding of Yorkshire","1429","466","963","425.28875886514265","282.97475695140241","562.07975345536045",2015
"215","Kingston-upon-Hull","1119","268","851","434.41296018075303","207.49618687044648","662.61776843416646",2015
"211","Kirklees","2303","716","1587","537.73358021289857","338.41427389814487","732.33535144713528",2015
"212","Leeds","5094","1160","3934","668.95956694914253","310.52824602403382","1014.1161670842741",2015
"216","North East Lincolnshire","1965","490","1473","1229.4543475132486","625.12757705654224","1808.6268924278329",2015
"217","North Lincolnshire","1112","253","859","658.92391561981515","303.79078061022324","1004.9251863030686",2015
"218","North Yorkshire","2703","1056","1647","448.44537278369603","355.16332131518055","539.25565039732044",2015
"206","Rotherham","1700","516","1184","657.15975553657097","405.89331927914606","899.95591432176468",2015
"207","Sheffield","3041","727","2314","542.95330173098728","261.95743822200444","818.94400815404924",2015
"213","Wakefield","1988","806","1182","602.95776869229746","497.77667984189725","704.46039049276465",2015
"219","York","1057","316","741","522.14806874373244","319.97731806352965","714.72664840464529",2015
"E","East Midlands","25932","7899","18032","563.89493705760867","348.26629607617326","773.69405874874553",2015
"507","Derby","2375","202","2173","944.62320471874091","162.26724290281638","1711.8728187998772",2015
"506","Derbyshire","4879","1209","3670","628.60750360750353","316.89033340322919","929.96148388404617",2015
"509","Leicester","953","360","593","285.49003630786194","217.87810930218484","351.75760164193093",2015
"508","Leicestershire","2062","845","1217","311.68045950950381","258.21000876997306","364.02031574350474",2015
"503","Lincolnshire","5750","1850","3899","793.70228296383618","523.53502166303019","1050.6998377734542",2015
"504","Northamptonshire","3514","1295","2219","497.27799028369179","371.71413317412299","619.38084245843118",2015
"512","Nottingham","1954","589","1365","628.62529235580064","375.79593451325178","885.77120497329713",2015
"511","Nottinghamshire","4324","1498","2826","543.06871502205433","382.24914580840084","698.94268224819143",2015
"510","Rutland","121","51","70","321.75716640961548","265.27958387516253","380.82802894293019",2015
"F","West Midlands","45682","14083","31598","805.01001636735043","502.32400201314823","1100.5373121436305",2015
"406","Birmingham","7661","1691","5970","701.34483169005705","313.80306677083468","1078.67458537881",2015
"407","Coventry","4909","1471","3438","1488.4327339983627","891.30988014881427","2086.5195542932051",2015
"408","Dudley","3803","1019","2784","1209.5017285411238","659.49570259915083","1740.9248663352407",2015
"415","Herefordshire","563","288","275","302.54665828349107","313.69815266643428","291.68743834788239",2015
"409","Sandwell","2458","734","1724","781.98320867625955","473.74093986588099","1081.6101184501103",2015
"417","Shropshire","1713","469","1244","555.14685627432607","306.54396193364533","799.63489339272746",2015
"410","Solihull","715","206","509","342.33293913176709","203.21794631494834","473.52361105942771",2015
"413","Staffordshire","4803","1557","3246","560.43882955448441","366.08677455685159","751.91453284472016",2015
"414","Stoke-on-Trent","858","248","610","342.88865709935379","199.15199794423745","485.28627912712113",2015
"418","Telford and Wrekin","1309","253","1056","777.07596229192882","302.9069489009147","1243.4061793519218",2015
"411","Walsall","1419","508","911","521.38256399704585","379.6569634916483","658.44632686692296",2015
"404","Warwickshire","5354","1921","3433","975.70932099451636","709.24866162082333","1235.4298093774628",2015
"412","Wolverhampton","1287","492","795","511.6136700628486","395.65741857659833","624.96560723859534",2015
"416","Worcestershire","8830","3226","5603","1543.2530305784314","1145.3118898001205","1928.756824487604",2015
"G","East of England","40989","15096","25888","688.4084076216177","515.31646425179781","855.88455344600322",2015
"625","Bedford","685","275","410","424.45873765351774","346.15142551450691","500.38444170521257",2015
"623","Cambridgeshire","3397","1629","1768","537.41921704807032","516.91967912266455","557.80085121419495",2015
"626","Central Bedfordshire","2275","775","1499","860.02237948345737","592.00073331703743","1121.8716321398636",2015
"620","Essex","7053","2694","4359","497.95079797091933","389.55686821727846","601.36579982065257",2015
"606","Hertfordshire","10970","3880","7087","961.68513183940468","694.66824220288606","1217.3503777273149",2015
"611","Luton","3429","907","2522","1648.6448802580906","866.00339908721151","2442.4967313931529",2015
"607","Norfolk","4957","1863","3094","569.67451439183765","436.7887236766216","697.4374695688241",2015
"624","Peterborough","758","358","400","402.39312428001892","382.53584937918066","421.99879730342769",2015
"621","Southend-on-Sea","547","222","324","311.15257283928145","257.79780291241843","361.26845368181614",2015
"609","Suffolk","5399","1977","3422","733.66145851734882","543.7503094178544","919.12159694020079",2015
"622","Thurrock","1519","516","1003","944.36396869113264","650.43109968234762","1230.4181949777349",2015
"H","London","42511","14249","28250","505.08908951248941","342.08533047161876","664.51825366955211",2015
"714","of London","9","*","*","117.67782426778243","*","*",2015
"716","Londonof Barking and Dagenham","1197","398","799","615.89281304025678","419.21213397935537","803.7259083410454",2015
"717","Londonof Barnet","1442","533","909","390.69273452401598","295.32521789238638","481.94942977270443",2015
"718","Londonof Bexley","981","391","590","414.47143273606071","343.29563812600969","480.49124121474705",2015
"719","Londonof Brent","3467","1027","2438","1092.7807756316506","640.96563001241987","1552.5003661557469",2015
"720","Londonof Bromley","776","331","445","244.10268670238031","216.83731960248676","269.28895612708021",2015
"702","Londonof Camden","964","337","627","419.64312921438801","296.18822454055669","540.79696394686914",2015
"721","Londonof Croydon","1959","623","1335","525.55050006438591","344.62348639484003","695.40304727178011",2015
"722","Londonof Ealing","2297","823","1474","670.66868324700579","479.64006597236386","862.45735985067904",2015
"723","Londonof Enfield","2059","857","1202","642.38559359049555","550.25490221257689","729.46631225042177",2015
"703","Londonof Greenwich","1144","360","784","433.32020241810852","273.18672312525609","592.90629962943353",2015
"704","Londonof Hackney","1552","490","1061","603.00179890356242","384.20524400953457","817.14070069237471",2015
"705","Londonof Hammersmith and Fulham","560","247","313","313.40067716932032","282.90001145344172","342.54445964432284",2015
"724","Londonof Haringey","1656","498","1158","628.7350124911726","377.64465003412454","880.501231789288",2015
"725","Londonof Harrow","2563","770","1793","1053.1203260851701","637.91889316929701","1461.6808106499711",2015
"726","Londonof Havering","1307","470","837","539.90416391275608","404.36368642026292","665.08804271819974",2015
"727","Londonof Hillingdon","2266","658","1608","790.08110011645499","460.60046060046062","1117.0622928954003",2015
"728","Londonof Hounslow","762","294","468","290.38859481644926","221.9873150105708","360.09140781890784",2015
"706","Londonof Islington","1548","470","1078","717.77323373534193","438.88318236996918","992.8437882792856",2015
"708","Londonof Lambeth","1216","377","839","386.96291393257428","239.85239852398524","534.18395283391271",2015
"709","Londonof Lewisham","829","266","558","289.67782514501363","189.13403630520259","383.40238698905449",2015
"730","Londonof Merton","702","256","446","345.43334169852824","256.32553342745285","431.54329946782775",2015
"731","Londonof Newham","1598","513","1084","502.15726509692769","309.9679156017184","709.7678194937339",2015
"732","Londonof Redbridge","1510","547","962","523.81084531276019","384.05369730670935","659.6088971778064",2015
"733","Londonof Richmond upon Thames","328","139","189","171.40020379902279","149.40292571772522","192.21381498657553",2015
"710","Londonof Southwark","1350","429","921","452.31585718880666","290.86126121239653","610.05093693490801",2015
"734","Londonof Sutton","934","265","669","476.73979399124107","278.03716255206643","664.99010963887758",2015
"711","Londonof Tower Hamlets","893","272","621","327.23808127817068","193.43460203675258","469.4800187489605",2015
"735","Londonof Waltham Forest","2251","793","1457","846.88690993502553","597.62457420191117","1094.6245445325119",2015
"712","Londonof Wandsworth","801","290","511","257.95772198534053","194.16565678207249","317.07816504197717",2015
"707","Royalof Kensington and Chelsea","394","123","271","253.22313199737778","160.12497559070493","344.00030464971627",2015
"729","Royalof Kingston-upon-Thames","357","148","209","214.0377593783912","181.20821803756397","245.53859890271266",2015
"713","Westminster","839","249","590","369.86259097782147","213.56891671669956","535.14253838967454",2015
"J","South East","51102","18228","32865","581.19155756198438","421.58434115304289","735.40994992991625",2015
"614","Bracknell Forest","812","334","478","696.59509123508371","576.75703678121226","814.90700172187474",2015
"816","Brighton And Hove","1501","525","976","539.71062018179725","377.15246298517968","702.60814478335044",2015
"612","Buckinghamshire","2511","1170","1338","486.53738839285711","462.1528422399798","508.87488447627345",2015
"815","East Sussex","2921","1142","1778","546.59226574750846","442.82617715373669","643.00774285476632",2015
"812","Hampshire","6775","2319","4456","506.4549647537246","354.12527697055674","652.53332591374431",2015
"803","Isle of Wight","824","332","492","595.40583700042635","491.26233704739496","694.79749195051693",2015
"820","Kent","7824","3076","4745","523.86589461617984","420.57940418829264","622.58902563833419",2015
"821","Medway","3363","1097","2266","1240.4787812840043","815.82567954486296","1658.3723653395784",2015
"613","Milton Keynes","1641","489","1152","641.78777591790117","386.54598632465121","891.73059208743905",2015
"608","Oxfordshire","2718","747","1970","408.05786674913901","225.99382828099473","587.10981039631406",2015
"813","Portsmouth","1009","360","649","486.35881615733149","343.05971144866493","633.03486081036272",2015
"616","Reading","1162","383","779","729.68407568117448","478.22992495660975","984.08287013643258",2015
"618","Royalof Windsor & Maidenhead","1320","526","794","902.03984009293742","727.35318113306687","1072.7120430165635",2015
"617","Slough","1806","578","1228","1262.7251370399374","806.67671523474564","1720.5626856470324",2015
"814","Southampton","3201","1068","2133","1321.9570415584308","869.65018565565765","1787.435160433409",2015
"805","Surrey","3142","920","2222","272.71606802799027","162.78892822954654","378.5574949102587",2015
"615","West Berkshire","908","305","603","584.32866556836905","395.67738671302357","770.02643374324782",2015
"807","West Sussex","6794","2542","4251","827.16873073308045","638.42237843729674","1004.5204602220768",2015
"619","Wokingham","870","315","555","551.1003002546463","403.80473797559222","694.98359588269182",2015
"K","South West","48098","16484","31614","894.41469653255785","624.3045503333235","1154.9687145739633",2015
"908","Bath and North East Somerset","1200","408","792","666.30760090395734","461.27755794234031","864.18540705096734",2015
"811","Poole","1377","411","966","924.10525538725847","562.28965441759931","1272.4757952973721",2015
"810","Bournemouth","1608","562","1046","851.99726597892254","593.02092456393962","1113.1922864075602",2015
"909","Bristol","4495","1545","2950","1027.4473590374225","707.07764124390746","1347.1119290186175",2015
"902","Cornwall","9613","3060","6553","1775.8475132038595","1164.5519519565235","2352.4808208014879",2015
"912","Devon","4991","1855","3136","658.39810461551451","503.06039707872418","805.52979766714884",2015
"809","Dorset","3154","1108","2046","756.86130528579076","544.58414021567103","959.37879519654143",2015
"904","Gloucestershire","1477","675","802","243.86861145142277","227.23447231105874","259.87997563220176",2015
"910","North Somerset","1695","628","1067","822.27666335168703","626.57766869206898","1007.4781886165351",2015
"913","Plymouth","5005","1733","3272","1931.1276164753547","1348.32334863456","2504.4969191319988",2015
"905","Somerset","4234","1207","3027","786.83674531317365","459.70269765882978","1098.5581197852966",2015
"911","South Gloucestershire","2209","861","1348","820.86307676872013","645.42728635682158","993.31648330594589",2015
"819","Swindon","1195","425","770","558.31468390979137","397.92517134189728","718.06253671910702",2015
"906","Isles of Scilly","27","10","17","1199.4669035984007","881.83421516754845","1521.933751119069",2015
"914","Torbay","1872","657","1215","1417.3764906303238","1030.0711799567275","1779.0988827551871",2015
"817","Wiltshire","3946","1339","2607","822.7106502041139","564.71917978651175","1074.9407277600246",2015
"U","Unknown","139","71","68",".",".",".",2016
"A","North East","19414","6574","12840","741.35738588847187","512.30657971845744","961.44198326611729",2016
"117","Darlington","348","144","204","330.274184516974","281.37090155926376","376.46016719260365",2016
"116","Durham","2553","992","1561","493.0732193451571","390.22701614013556","592.27050940575646",2016
"106","Gateshead","1450","411","1039","723.17398568614249","417.48351905085985","1018.0485606223913",2016
"111","Hartlepool","530","204","326","572.41602764877416","451.25754860972859","688.0104678893274",2016
"112","Middlesbrough","661","238","423","475.13279997699806","348.10589439812787","597.88830937539751",2016
"107","Newcastle-upon-Tyne","2287","679","1608","789.0696430727827","464.75971443629919","1118.7020829564904",2016
"108","North Tyneside","2926","961","1965","1443.1993055281537","981.05271754665364","1875.2147192426612",2016
"104","Northumberland","4456","1624","2832","1410.1845962017424","1052.4542143532981","1751.5972810658025",2016
"113","Redcar & Cleveland","625","216","409","462.81897483745797","329.15288846898187","589.17587404024835",2016
"109","South Tyneside","738","244","494","496.16780960064546","339.60583453958355","642.45955365967848",2016
"114","Stockton-on-Tees","958","311","647","493.51171188806865","327.08953418664089","653.28459783113556",2016
"110","Sunderland","1882","550","1332","679.69475132634386","407.73359428283368","938.04798692930137",2016
"B","North West","70380","24718","45654","986.68286557490399","703.94737966281832","1260.585992734249",2016
"324","Blackburn with Darwen","1661","514","1146","1131.9108918312968","702.82909220187878","1556.85368835756",2016
"325","Blackpool","745","286","459","530.2453363321257","413.99475992646524","642.69511887759381",2016
"304","Bolton","1803","759","1044","642.92056383028046","546.18462335568927","737.93956529422167",2016
"305","Bury","1122","471","651","598.48298964123023","513.45782777904958","679.94527015029814",2016
"326","Cheshire East","2218","644","1574","592.76442558240842","351.44205844634234","824.36862999780021",2016
"327","Cheshire West and Chester","4128","1038","3090","1242.5875199422053","641.39004918559533","1813.6570133940625",2016
"102","Cumbria","3365","1079","2286","675.87381546335018","439.94666818887941","904.92722184176046",2016
"321","Halton","1351","501","850","1069.2182281526505","812.62570557321737","1313.7151865475564",2016
"315","Knowsley","1882","665","1217","1285.4576625434577","955.52841439758595","1584.3878560641567",2016
"323","Lancashire","11245","3699","7541","949.15740650862847","633.71594997430191","1254.6690292578635",2016
"316","Liverpool","3765","1382","2383","795.86025835336193","590.3207893725172","997.22551189933165",2016
"306","Manchester","4092","1120","2971","786.59784896629276","425.7761861858437","1155.2849132466968",2016
"307","Oldham","1602","758","844","700.28194872467384","674.0174284189934","725.67817376724986",2016
"308","Rochdale","1566","690","876","735.34245546153772","659.25246503095616","808.87920367873835",2016
"309","Salford","4497","1576","2921","1857.9573624194347","1296.3084819372245","2424.7908088723602",2016
"317","Sefton","2910","1071","1839","1063.864790462507","816.15545818251098","1292.2856379913705",2016
"318","St Helens","2110","804","1306","1190.8255638079329","924.33979834676529","1447.7812143181793",2016
"310","Stockport","2340","894","1445","816.02761939634888","637.27412054032857","986.55014678773819",2016
"311","Tameside","2205","714","1491","998.77248370483437","658.2040432534086","1327.7646178780701",2016
"312","Trafford","1490","528","962","640.97600426743759","463.38552271291161","811.71844676578291",2016
"322","Warrington","1297","633","664","628.30623752591703","618.12784407163645","638.32650785410783",2016
"313","Wigan","3700","1375","2325","1152.7377521613832","863.24882912067903","1437.9101136103604",2016
"319","Wirral","9286","3517","5769","2893.6101260773917","2273.6235107022567","3470.5553249472109",2016
"D","Yorkshire and the Humber","47064","13926","33132","878.05527845288839","527.21961502291958","1218.7052048040498",2016
"204","Barnsley","881","375","506","370.41241491235814","319.7285291635049","419.7219549421016",2016
"210","Calderdale","1411","423","988","680.40660442867068","416.24435413243066","934.2524561950961",2016
"209","Cityof Bradford","10070","3081","6989","1906.6372561085288","1183.8389272060094","2608.8092571855173",2016
"205","Doncaster","1244","506","736","408.96165162647731","336.0295387230878","479.15730812549231",2016
"214","East Riding of Yorkshire","1716","495","1221","509.02511012562479","299.69848516038411","710.09427213883191",2016
"215","Kingston-upon-Hull","1277","286","991","495.51821815218659","221.15682029075165","771.86696783238574",2016
"211","Kirklees","3574","915","2659","829.19586098092907","429.24897848125613","1220.5253905084528",2016
